info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.52 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in ".storybook".
info => Loading config/preview file in ".storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/preview/globals.js /Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/storybook-init-framework-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/preview.js-generated-config-entry.js /Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/seojang-won/Desktop/TokTokHan/next-init/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/seojang-won/Desktop/TokTokHan/next-init/node_modules/@storybook/core/dist/server/common/polyfills.js
